Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\recipe_backend\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\recipe_backend\recipes\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\drf_spectacular\locale with glob **/*.mo.
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1729248823.2474477
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1730565354.646174
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\PIL\_util.py first seen with mtime 1730224011.2976875
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1729248830.3534007
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1729248830.3504717
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1729248850.3965638
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1729248829.4224365
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1729248829.3715174
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1729248835.5344248
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1729248829.388173
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1729248850.4050143
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1729248848.864989
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1729248829.3735185
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\PIL\__init__.py first seen with mtime 1730224011.209268
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1729248855.6569564
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1730224011.214268
File C:\Users\USER\Documents\Git\recipe_backend\recipe_backend\recipes\migrations\0002_recipe_image.py first seen with mtime 1730224768.9314892
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1729248829.3821733
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1729248829.3761563
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1730224011.104721
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1729248823.2574522
File C:\Users\USER\Documents\Git\recipe_backend\recipe_backend\recipes\migrations\__init__.py first seen with mtime 1729242649.3627434
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\PIL\_binary.py first seen with mtime 1730224011.2122672
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1729248839.8858275
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1729248839.883826
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1729248830.3523874
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1729248829.3841715
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1729248839.8938315
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1729248842.9556184
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1730224011.1972725
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1729248848.3829901
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1729248829.3931873
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1729248829.3801696
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1729248850.3965638
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1729248850.3965638
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\PIL\_version.py first seen with mtime 1730224011.2996874
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1730224011.0475688
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1729248829.4204366
File C:\Users\USER\Documents\Git\recipe_backend\recipe_backend\recipes\migrations\0001_initial.py first seen with mtime 1729243982.6323357
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1729248829.3781724
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1729248852.8637135
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1729248823.2594438
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1729248823.2454488
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\PIL\_imaging.cp39-win_amd64.pyd first seen with mtime 1730224011.2432456
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\PIL\_typing.py first seen with mtime 1730224011.2966828
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1729248829.3861709
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1729248842.9546194
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1729248839.907591
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\PIL\Image.py first seen with mtime 1730224011.0805492
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1729248829.390174
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1729248852.8637135
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1729248839.92924
File C:\Python39\Lib\stringprep.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1729248850.6943896
File C:\Python39\Lib\encodings\idna.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\recipe_backend\recipe_backend\wsgi.py first seen with mtime 1730564296.8619678
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1729248835.549427
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1729248835.552423
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1729248835.5474246
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1729248839.8918324
"GET /admin/recipes/recipe/ HTTP/1.1" 302 0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\admin\forms.py first seen with mtime 1729248812.5124075
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1729248825.7164097
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1729248835.5324242
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1729248853.563522
Exception while resolving variable 'dark_mode_theme' in template 'admin/login.html'.
Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
KeyError: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [dark_mode_theme] in {'raw': {'navbar_small_text': False, 'footer_small_text': False, 'body_small_text': False, 'brand_small_text': False, 'brand_colour': False, 'accent': 'accent-primary', 'navbar': 'navbar-white navbar-light', 'no_navbar_border': False, 'navbar_fixed': False, 'layout_boxed': False, 'footer_fixed': False, 'sidebar_fixed': False, 'sidebar': 'sidebar-dark-primary', 'sidebar_nav_small_text': False, 'sidebar_disable_expand': False, 'sidebar_nav_child_indent': False, 'sidebar_nav_compact_style': False, 'sidebar_nav_legacy_style': False, 'sidebar_nav_flat_style': False, 'theme': 'default', 'dark_mode_theme': None, 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}, 'theme': {'name': 'default', 'src': '/static/vendor/bootswatch/default/bootstrap.min.css'}, 'sidebar_classes': 'sidebar-dark-primary', 'navbar_classes': 'navbar-white navbar-light', 'body_classes': 'accent-primary theme-default', 'actions_classes': '', 'sidebar_list_classes': '', 'brand_classes': '', 'footer_classes': '', 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}
"GET /admin/login/?next=/admin/recipes/recipe/ HTTP/1.1" 200 3080
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\whitenoise\storage.py first seen with mtime 1730565354.646174
File C:\Python39\Lib\textwrap.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\whitenoise\compress.py first seen with mtime 1730565354.646174
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\brotli.py first seen with mtime 1730565354.317458
"GET /static/vendor/fontawesome-free/css/all.min.css HTTP/1.1" 200 103009
"GET /static/jazzmin/css/main.css HTTP/1.1" 200 16969
"GET /static/vendor/adminlte/css/adminlte.min.css HTTP/1.1" 200 1382975
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\_brotli.cp39-win_amd64.pyd first seen with mtime 1730565354.317458
"GET /static/vendor/adminlte/img/AdminLTELogo.png HTTP/1.1" 200 2637
"GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 292458
"GET /static/vendor/adminlte/js/adminlte.min.js HTTP/1.1" 200 44244
"GET /static/vendor/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 62440
"GET /static/vendor/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 156400
"POST /admin/login/?next=/admin/recipes/recipe/ HTTP/1.1" 302 0
Exception while resolving variable 'dark_mode_theme' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
KeyError: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [dark_mode_theme] in {'raw': {'navbar_small_text': False, 'footer_small_text': False, 'body_small_text': False, 'brand_small_text': False, 'brand_colour': False, 'accent': 'accent-primary', 'navbar': 'navbar-white navbar-light', 'no_navbar_border': False, 'navbar_fixed': False, 'layout_boxed': False, 'footer_fixed': False, 'sidebar_fixed': False, 'sidebar': 'sidebar-dark-primary', 'sidebar_nav_small_text': False, 'sidebar_disable_expand': False, 'sidebar_nav_child_indent': False, 'sidebar_nav_compact_style': False, 'sidebar_nav_legacy_style': False, 'sidebar_nav_flat_style': False, 'theme': 'default', 'dark_mode_theme': None, 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}, 'theme': {'name': 'default', 'src': '/static/vendor/bootswatch/default/bootstrap.min.css'}, 'sidebar_classes': 'sidebar-dark-primary', 'navbar_classes': 'navbar-white navbar-light', 'body_classes': 'accent-primary theme-default', 'actions_classes': '', 'sidebar_list_classes': '', 'brand_classes': '', 'footer_classes': '', 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}
Exception while resolving variable 'dark_mode_theme' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
KeyError: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [dark_mode_theme] in {'raw': {'navbar_small_text': False, 'footer_small_text': False, 'body_small_text': False, 'brand_small_text': False, 'brand_colour': False, 'accent': 'accent-primary', 'navbar': 'navbar-white navbar-light', 'no_navbar_border': False, 'navbar_fixed': False, 'layout_boxed': False, 'footer_fixed': False, 'sidebar_fixed': False, 'sidebar': 'sidebar-dark-primary', 'sidebar_nav_small_text': False, 'sidebar_disable_expand': False, 'sidebar_nav_child_indent': False, 'sidebar_nav_compact_style': False, 'sidebar_nav_legacy_style': False, 'sidebar_nav_flat_style': False, 'theme': 'default', 'dark_mode_theme': None, 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}, 'theme': {'name': 'default', 'src': '/static/vendor/bootswatch/default/bootstrap.min.css'}, 'sidebar_classes': 'sidebar-dark-primary', 'navbar_classes': 'navbar-white navbar-light', 'body_classes': 'accent-primary theme-default', 'actions_classes': '', 'sidebar_list_classes': '', 'brand_classes': '', 'footer_classes': '', 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1729248810.2481754
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\tzdata\__init__.py first seen with mtime 1729248802.0987704
File C:\Python39\Lib\importlib\resources.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1729248802.3664076
File C:\Python39\Lib\importlib\_common.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1729248810.2481754
Exception while resolving variable 'name' in template 'admin/filter.html'.
Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
KeyError: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in {'selected': True, 'query_string': '?', 'display': 'All'}
Exception while resolving variable 'name' in template 'admin/filter.html'.
Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
KeyError: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in {'selected': True, 'query_string': '?', 'display': 'All'}
Exception while resolving variable 'filter_input_length' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'RecipeAdmin' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'RecipeAdmin' object has no attribute 'filter_input_length'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'filter_input_length'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [filter_input_length] in <RecipeAdmin: model=Recipe site=AdminSite(name='admin')>
"GET /admin/recipes/recipe/ HTTP/1.1" 200 13196
"GET /static/vendor/select2/css/select2.min.css HTTP/1.1" 200 16264
"GET /static/admin/js/vendor/jquery/jquery.min.js HTTP/1.1" 200 89795
"GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
"GET /static/admin/js/core.js HTTP/1.1" 200 5682
"GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 8943
"GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
"GET /static/admin/js/actions.js HTTP/1.1" 200 7872
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
"GET /static/jazzmin/js/main.js HTTP/1.1" 200 2391
"GET /static/admin/js/vendor/xregexp/xregexp.min.js HTTP/1.1" 200 125266
"GET /static/vendor/select2/js/select2.min.js HTTP/1.1" 200 73170
"GET /static/jazzmin/js/change_list.js HTTP/1.1" 200 2252
"GET /static/vendor/fontawesome-free/webfonts/fa-regular-400.woff2 HTTP/1.1" 200 25392
Exception while resolving variable 'dark_mode_theme' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
KeyError: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [dark_mode_theme] in {'raw': {'navbar_small_text': False, 'footer_small_text': False, 'body_small_text': False, 'brand_small_text': False, 'brand_colour': False, 'accent': 'accent-primary', 'navbar': 'navbar-white navbar-light', 'no_navbar_border': False, 'navbar_fixed': False, 'layout_boxed': False, 'footer_fixed': False, 'sidebar_fixed': False, 'sidebar': 'sidebar-dark-primary', 'sidebar_nav_small_text': False, 'sidebar_disable_expand': False, 'sidebar_nav_child_indent': False, 'sidebar_nav_compact_style': False, 'sidebar_nav_legacy_style': False, 'sidebar_nav_flat_style': False, 'theme': 'default', 'dark_mode_theme': None, 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}, 'theme': {'name': 'default', 'src': '/static/vendor/bootswatch/default/bootstrap.min.css'}, 'sidebar_classes': 'sidebar-dark-primary', 'navbar_classes': 'navbar-white navbar-light', 'body_classes': 'accent-primary theme-default', 'actions_classes': '', 'sidebar_list_classes': '', 'brand_classes': '', 'footer_classes': '', 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}
Exception while resolving variable 'dark_mode_theme' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
KeyError: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [dark_mode_theme] in {'raw': {'navbar_small_text': False, 'footer_small_text': False, 'body_small_text': False, 'brand_small_text': False, 'brand_colour': False, 'accent': 'accent-primary', 'navbar': 'navbar-white navbar-light', 'no_navbar_border': False, 'navbar_fixed': False, 'layout_boxed': False, 'footer_fixed': False, 'sidebar_fixed': False, 'sidebar': 'sidebar-dark-primary', 'sidebar_nav_small_text': False, 'sidebar_disable_expand': False, 'sidebar_nav_child_indent': False, 'sidebar_nav_compact_style': False, 'sidebar_nav_legacy_style': False, 'sidebar_nav_flat_style': False, 'theme': 'default', 'dark_mode_theme': None, 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}, 'theme': {'name': 'default', 'src': '/static/vendor/bootswatch/default/bootstrap.min.css'}, 'sidebar_classes': 'sidebar-dark-primary', 'navbar_classes': 'navbar-white navbar-light', 'body_classes': 'accent-primary theme-default', 'actions_classes': '', 'sidebar_list_classes': '', 'brand_classes': '', 'footer_classes': '', 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}
Exception while resolving variable 'name' in template 'admin/filter.html'.
Traceback (most recent call last):
